number_of_requests,min_req_size,max_req_size,qps,number_of_objects,number_of_req_GiB,number_of_obj_GiB,compulsory_miss_ratio_req,compulsory_miss_ratio_byte,time_span,frequency_mean,trace_name,download_path,file_name,slab_size,category,wss,min_obj_size,max_obj_size,num_slab_classes
3768450,4096,524288,6.6385,1810588,77.8548,50.8166,0.4805,0.6527,567665,2.0813,cp_w97,cloudphysics/w97.oracleGeneral.bin.zst,cphy/w97.oracleGeneral.bin.zst,4,cloudphysics-block,50.90428455684185,4148,524340,50
3558215,512,1052672,6.1181,325151,49.4171,7.6564,0.0914,0.1549,581588,10.9433,cp_w102,cloudphysics/w102.oracleGeneral.bin.zst,cphy/w102.oracleGeneral.bin.zst,4,cloudphysics-block,7.672146664255857,564,1052724,50
21390010,512,524288,36.5634,1154006,427.8893,28.3889,0.054,0.0663,585011,18.5354,cp_w30,cloudphysics/w30.oracleGeneral.bin.zst,cphy/w30.oracleGeneral.bin.zst,4,cloudphysics-block,28.44478709563017,564,524340,50
22248591,512,1052672,43.9093,7813606,221.3751,66.457,0.3512,0.3002,506694,2.8474,cp_w22,cloudphysics/w22.oracleGeneral.bin.zst,cphy/w22.oracleGeneral.bin.zst,4,cloudphysics-block,66.83540335816144,564,1052724,50
3275919,512,69632,6.2865,337644,30.4539,4.3986,0.1031,0.1444,521103,9.7023,cp_w106,cloudphysics/w106.oracleGeneral.bin.zst,cphy/w106.oracleGeneral.bin.zst,4,cloudphysics-block,4.41495168492794,564,69684,50
156594627,23,226327,245.3777,12231055,22.0316,1.4648,0.0781,0.0665,638178,12.803,twitter_cluster26,twitter/cluster26.oracleGeneral.zst,twr/cluster26.oracleGeneral.zst,1,twitter-kv,2.0571349969089034,75,226379,43
15064629,4096,524288,24.808,326828,160.8891,2.6995,0.0217,0.0168,607248,46.0934,cp_w45,cloudphysics/w45.oracleGeneral.bin.zst,cphy/w45.oracleGeneral.bin.zst,4,cloudphysics-block,2.7153278793096542,4148,524340,50
11550125,192,1052672,4.0009,4593832,2147.1978,1240.8514,0.3977,0.5779,2886885,2.5143,cp_w46,cloudphysics/w46.oracleGeneral.bin.zst,cphy/w46.oracleGeneral.bin.zst,4,cloudphysics-block,1241.0738736511707,244,1052724,50
1044513075,6,10405,1670.7638,4467952,1108.1038,0.574,0.0043,0.0005,625171,233.7789,twitter_cluster7,twitter/cluster7.oracleGeneral.zst,twr/cluster7.oracleGeneral.zst,1,twitter-kv,0.7903774371147155,58,10457,43
10554725,4096,524288,19.3033,458321,116.8338,14.531,0.0434,0.1244,546783,23.0291,cp_w57,cloudphysics/w57.oracleGeneral.bin.zst,cphy/w57.oracleGeneral.bin.zst,4,cloudphysics-block,14.553195924073458,4148,524340,50
69392150,512,1052672,118.7285,1699448,923.6332,21.8565,0.0245,0.0237,584461,40.8322,cp_w06,cloudphysics/w06.oracleGeneral.bin.zst,cphy/w06.oracleGeneral.bin.zst,4,cloudphysics-block,21.938802182912827,564,1052724,50
4316605,512,69632,7.6046,584272,69.5383,15.7123,0.1354,0.226,567632,7.388,cp_w91,cloudphysics/w91.oracleGeneral.bin.zst,cphy/w91.oracleGeneral.bin.zst,4,cloudphysics-block,15.740595576572419,564,69684,50
4814234,1024,524288,7.9353,720165,125.0834,20.1857,0.1496,0.1614,606685,6.6849,cp_w84,cloudphysics/w84.oracleGeneral.bin.zst,cphy/w84.oracleGeneral.bin.zst,4,cloudphysics-block,20.220576707941294,1076,524340,50
6610320613,44,8148,10674.5308,1158442750,1464.0912,48.1412,0.1752,0.0329,619261,5.7062,twitter_cluster46,twitter/cluster46.oracleGeneral.zst,twr/cluster46.oracleGeneral.zst,1,twitter-kv,104.24316199268102,96,8200,43
8376428572,10,15831,13452.5228,21354693,3476.0092,0.8974,0.0025,0.0003,622666,392.2524,twitter_cluster6,twitter/cluster6.oracleGeneral.zst,twr/cluster6.oracleGeneral.zst,1,twitter-kv,1.931581598573923,62,15883,43
2799835139,10,4194301,4629.3647,36926444,66484.2377,3467.8219,0.0132,0.0522,604799,75.822,wiki_2016u,wiki/wiki_2016u.oracleGeneral.zst,wiki/wiki_2016u.oracleGeneral.zst,4,wiki-cdn,3469.6102024066686,62,4194353,50
12116074,512,1052672,21.3794,1825486,122.4647,17.765,0.1507,0.1451,566718,6.6372,cp_w44,cloudphysics/w44.oracleGeneral.bin.zst,cphy/w44.oracleGeneral.bin.zst,4,cloudphysics-block,17.853406048715115,564,1052724,50
10223136,512,1048576,16.9429,1025107,129.4879,10.3049,0.1003,0.0796,603387,9.9728,cp_w59,cloudphysics/w59.oracleGeneral.bin.zst,cphy/w59.oracleGeneral.bin.zst,4,cloudphysics-block,10.35454467510581,564,1048628,50
11451546,512,69632,19.9566,694839,80.2531,7.306,0.0607,0.091,573822,16.4809,cp_w52,cloudphysics/w52.oracleGeneral.bin.zst,cphy/w52.oracleGeneral.bin.zst,4,cloudphysics-block,7.339650200814009,564,69684,50
27914470,512,1052672,55.4613,2845640,610.8873,72.8716,0.1019,0.1193,503314,9.8096,cp_w23,cloudphysics/w23.oracleGeneral.bin.zst,cphy/w23.oracleGeneral.bin.zst,4,cloudphysics-block,73.0094108561039,564,1052724,50
79209939,1,4194301,114.5863,28352096,22925.899,5094.4783,0.3579,0.2222,691269,2.7938,meta_rprn,metaCDN/meta_rprn.oracleGeneral.zst,metaCDN/meta_rprn.oracleGeneral.zst,4,meta-cdn,5095.851357246208,53,4194353,50
9884691,512,1048576,16.7375,1046466,260.797,28.9899,0.1059,0.1112,590571,9.4458,cp_w61,cloudphysics/w61.oracleGeneral.bin.zst,cphy/w61.oracleGeneral.bin.zst,4,cloudphysics-block,29.040579065287112,564,1048628,50
207645962,10,4104674,114.4434,18394467,6453.9666,400.3215,0.0886,0.062,1814399,11.2885,wiki_2019t,wiki/wiki_2019t.oracleGeneral.zst,wiki/wiki_2019t.oracleGeneral.zst,4,wiki-cdn,401.2123214829862,62,4104726,50
13426570607,9,6988,24228.6458,251815444,2067.6507,22.932,0.0188,0.0111,554161,53.3191,twitter_cluster52,twitter/cluster52.oracleGeneral.zst,twr/cluster52.oracleGeneral.zst,1,twitter-kv,35.127113196969034,61,7040,43
5267932037,16,10060,8876.7767,62076841,1107.4251,5.8229,0.0118,0.0053,593451,84.8615,twitter_cluster28,twitter/cluster28.oracleGeneral.zst,twr/cluster28.oracleGeneral.zst,1,twitter-kv,8.829205295974017,68,10112,43
10544409258,9,69689,18878.6226,6294746,593.8749,0.4209,0.0006,0.0007,558537,1675.1127,twitter_cluster25,twitter/cluster25.oracleGeneral.zst,twr/cluster25.oracleGeneral.zst,1,twitter-kv,0.7257468306660653,61,69741,43
1828228908,19,7018,2927.4098,127904403,2270.6794,128.9453,0.07,0.0568,624521,14.2937,twitter_cluster35,twitter/cluster35.oracleGeneral.zst,twr/cluster35.oracleGeneral.zst,1,twitter-kv,135.13955341114402,71,7070,43
19739621,192,1052672,32.5074,5944304,599.7809,213.274,0.3011,0.3556,607234,3.3208,cp_w28,cloudphysics/w28.oracleGeneral.bin.zst,cphy/w28.oracleGeneral.bin.zst,4,cloudphysics-block,213.56187535429,244,1052724,50
5256246,512,69632,8.6628,382760,69.5305,4.5749,0.0728,0.0658,606758,13.7325,cp_w80,cloudphysics/w80.oracleGeneral.bin.zst,cphy/w80.oracleGeneral.bin.zst,4,cloudphysics-block,4.593436597490311,564,69684,50
29842317,512,1052672,48.942,10999689,3044.1661,1068.3415,0.3686,0.3509,609749,2.713,cp_w20,cloudphysics/w20.oracleGeneral.bin.zst,cphy/w20.oracleGeneral.bin.zst,4,cloudphysics-block,1068.8742014513314,564,1052724,50
6368815,512,1048576,10.4977,601227,50.1488,6.7424,0.0944,0.1344,606688,10.593,cp_w73,cloudphysics/w73.oracleGeneral.bin.zst,cphy/w73.oracleGeneral.bin.zst,4,cloudphysics-block,6.771516686433554,564,1048628,50
6322932555,44,783,10159.3451,4995570,1335.1997,0.3587,0.0008,0.0003,622376,1265.7079,twitter_cluster51,twitter/cluster51.oracleGeneral.zst,twr/cluster51.oracleGeneral.zst,1,twitter-kv,0.600629329931736,96,835,43
44464937,192,524288,75.03,9040043,4244.029,1013.4951,0.2033,0.2388,592629,4.9187,cp_w08,cloudphysics/w08.oracleGeneral.bin.zst,cphy/w08.oracleGeneral.bin.zst,4,cloudphysics-block,1013.9328981983125,244,524340,50
26532121,1024,524288,43.5153,3045564,572.7378,141.5784,0.1148,0.2472,609719,8.7117,cp_w26,cloudphysics/w26.oracleGeneral.bin.zst,cphy/w26.oracleGeneral.bin.zst,4,cloudphysics-block,141.72589293029307,1076,524340,50
9898835,512,1052672,16.2337,1429630,152.2652,32.7899,0.1444,0.2153,609772,6.9241,cp_w60,cloudphysics/w60.oracleGeneral.bin.zst,cphy/w60.oracleGeneral.bin.zst,4,cloudphysics-block,32.859135228002074,564,1052724,50
335173084,54,523486,3878.5998,16984531,189.259,15.1428,0.0507,0.08,86416,19.734,meta_meta_kvcache_traces_1,metaKV/meta_kvcache_traces_1.oracleGeneral.bin.zst,metaKV/meta_kvcache_traces_1.oracleGeneral.bin.zst,4,meta-kv,15.965340011256933,106,523538,50
9316229,512,1052672,18.2443,2278384,337.9208,54.5818,0.2446,0.1615,510639,4.089,cp_w65,cloudphysics/w65.oracleGeneral.bin.zst,cphy/w65.oracleGeneral.bin.zst,4,cloudphysics-block,54.69213934354782,564,1052724,50
8875971,512,1048576,15.6387,816544,149.0224,20.6736,0.092,0.1387,567566,10.8702,cp_w68,cloudphysics/w68.oracleGeneral.bin.zst,cphy/w68.oracleGeneral.bin.zst,4,cloudphysics-block,20.713144224739075,564,1048628,50
29416348,512,524288,49.1452,4507350,2856.4163,373.4571,0.1532,0.1307,598560,6.5263,cp_w21,cloudphysics/w21.oracleGeneral.bin.zst,cphy/w21.oracleGeneral.bin.zst,4,cloudphysics-block,373.67538543394807,564,524340,50
10791885322,10,1312,17319.7239,14619041,533.0411,0.5941,0.0014,0.0011,623098,738.2075,twitter_cluster16,twitter/cluster16.oracleGeneral.zst,twr/cluster16.oracleGeneral.zst,1,twitter-kv,1.3020822309315205,62,1364,43
10646675648,17,1032,17224.7876,15110452,648.9544,0.4799,0.0014,0.0007,618102,704.5902,twitter_cluster9,twitter/cluster9.oracleGeneral.zst,twr/cluster9.oracleGeneral.zst,1,twitter-kv,1.2116806631326675,69,1084,43
2030691718,14,114,3241.7674,403600507,105.5832,21.0015,0.1988,0.1989,626415,5.0314,twitter_cluster22,twitter/cluster22.oracleGeneral.zst,twr/cluster22.oracleGeneral.zst,1,twitter-kv,40.54737769135833,66,166,43
20776392,512,69632,34.2354,3690399,214.7833,44.5799,0.1776,0.2076,606868,5.6298,cp_w32,cloudphysics/w32.oracleGeneral.bin.zst,cphy/w32.oracleGeneral.bin.zst,4,cloudphysics-block,44.758621498698,564,69684,50
4711053,512,1052672,7.7613,418027,67.973,7.5746,0.0887,0.1114,606992,11.2697,cp_w88,cloudphysics/w88.oracleGeneral.bin.zst,cphy/w88.oracleGeneral.bin.zst,4,cloudphysics-block,7.594844535058737,564,1052724,50
6920247859,35,1010354,11189.0129,252473172,1939.3606,64.8324,0.0365,0.0334,618486,27.4098,twitter_cluster29,twitter/cluster29.oracleGeneral.zst,twr/cluster29.oracleGeneral.zst,1,twitter-kv,77.05936615755559,87,1010406,43
40668525,1,4194298,58.8306,11885460,6659.6183,2425.7593,0.2923,0.3642,691282,3.4217,meta_reag,metaCDN/meta_reag.oracleGeneral.zst,metaCDN/meta_reag.oracleGeneral.zst,4,meta-cdn,2426.3348982548,53,4194350,50
10530695,512,1052672,17.4186,1351351,263.2472,37.0809,0.1283,0.1409,604567,7.7927,cp_w58,cloudphysics/w58.oracleGeneral.bin.zst,cphy/w58.oracleGeneral.bin.zst,4,cloudphysics-block,37.14634427201152,564,1052724,50
18915625,4096,524288,31.1454,1248956,147.9814,7.7662,0.066,0.0525,607332,15.1451,cp_w36,cloudphysics/w36.oracleGeneral.bin.zst,cphy/w36.oracleGeneral.bin.zst,4,cloudphysics-block,7.826685407710076,4148,524340,50
2917054979,2,4194201,4089.2912,529260409,76803.4025,12312.6212,0.1814,0.1603,713340,5.5116,tencent_photo1,tencentPhoto/tencent_photo1.oracleGeneral.zst,tencentPhoto/tencent_photo1.oracleGeneral.zst,4,tencent-cdn,12338.2526326711,54,4194253,50
6928385,512,1052672,13.4533,506904,161.7793,32.1536,0.0732,0.1987,514995,13.668,cp_w70,cloudphysics/w70.oracleGeneral.bin.zst,cphy/w70.oracleGeneral.bin.zst,4,cloudphysics-block,32.17814873919487,564,1052724,50
67427405,512,65536,117.5023,9502621,542.339,136.6533,0.1409,0.252,573839,7.0957,cp_w07,cloudphysics/w07.oracleGeneral.bin.zst,cphy/w07.oracleGeneral.bin.zst,4,cloudphysics-block,137.1135002836764,564,65588,50
3168270709,68,346723,5068.0655,697149899,693.061,156.2205,0.22,0.2254,625144,4.5446,twitter_cluster37,twitter/cluster37.oracleGeneral.zst,twr/cluster37.oracleGeneral.zst,1,twitter-kv,189.98261481913923,120,346775,43
84712978,512,1052672,138.9359,27852385,7123.121,1787.2432,0.3288,0.2509,609727,3.0415,cp_w03,cloudphysics/w03.oracleGeneral.bin.zst,cphy/w03.oracleGeneral.bin.zst,4,cloudphysics-block,1788.5920568551837,564,1052724,50
11151558,192,1052672,18.3636,1594732,370.7679,75.3536,0.143,0.2032,607264,6.9927,cp_w49,cloudphysics/w49.oracleGeneral.bin.zst,cphy/w49.oracleGeneral.bin.zst,4,cloudphysics-block,75.43083091542721,244,1052724,50
18535323,512,69632,30.396,2013253,175.4443,27.466,0.1086,0.1566,609795,9.2067,cp_w38,cloudphysics/w38.oracleGeneral.bin.zst,cphy/w38.oracleGeneral.bin.zst,4,cloudphysics-block,27.563499374300243,564,69684,50
33628757,512,1052672,68.0816,5558760,245.4551,62.4017,0.1653,0.2542,493948,6.0497,cp_w15,cloudphysics/w15.oracleGeneral.bin.zst,cphy/w15.oracleGeneral.bin.zst,4,cloudphysics-block,62.670903931093214,564,1052724,50
3375344,512,1052672,5.7189,654126,91.2475,17.2826,0.1938,0.1894,590211,5.1601,cp_w105,cloudphysics/w105.oracleGeneral.bin.zst,cphy/w105.oracleGeneral.bin.zst,4,cloudphysics-block,17.31427852014303,564,1052724,50
26702188,512,1052672,53.4999,8143839,362.5549,86.6782,0.305,0.2391,499107,3.2788,cp_w16,cloudphysics/w16.oracleGeneral.bin.zst,cphy/w16.oracleGeneral.bin.zst,4,cloudphysics-block,87.07259613744617,564,1052724,50
10899629,4096,524288,19.1502,439006,111.0294,13.8987,0.0403,0.1252,569166,24.828,cp_w56,cloudphysics/w56.oracleGeneral.bin.zst,cphy/w56.oracleGeneral.bin.zst,4,cloudphysics-block,13.919960522305965,4148,524340,50
139655585,7,184353,235.4787,2658481,2414.4703,40.3795,0.019,0.0167,593071,52.5321,twitter_cluster50,twitter/cluster50.oracleGeneral.zst,twr/cluster50.oracleGeneral.zst,1,twitter-kv,40.50824697521329,59,184405,43
215796257,512,1052672,397.0339,122804013,1062.3103,638.8431,0.5691,0.6014,543521,1.7572,cp_w01,cloudphysics/w01.oracleGeneral.bin.zst,cphy/w01.oracleGeneral.bin.zst,4,cloudphysics-block,644.7903477771342,564,1052724,50
3587707,4096,524288,6.3683,1754573,74.5671,50.1638,0.4891,0.6727,563371,2.0448,cp_w101,cloudphysics/w101.oracleGeneral.bin.zst,cphy/w101.oracleGeneral.bin.zst,4,cloudphysics-block,50.248771819072964,4148,524340,50
16894445,512,1052672,27.7067,2451919,312.5471,57.691,0.1451,0.1846,609761,6.8903,cp_w42,cloudphysics/w42.oracleGeneral.bin.zst,cphy/w42.oracleGeneral.bin.zst,4,cloudphysics-block,57.80974343082309,564,1052724,50
3904264364,25,37227,6273.6441,13370349,1384.5172,0.9413,0.0034,0.0007,622328,292.0092,twitter_cluster42,twitter/cluster42.oracleGeneral.zst,twr/cluster42.oracleGeneral.zst,1,twitter-kv,1.5888096084177494,77,37279,43
2554900851,19,28143,4096.9398,12998481,119.154,0.7536,0.0051,0.0063,623612,196.5538,twitter_cluster30,twitter/cluster30.oracleGeneral.zst,twr/cluster30.oracleGeneral.zst,1,twitter-kv,1.3831004971325398,71,28195,43
5026619,512,69632,8.2425,599684,125.4294,19.1657,0.1193,0.1528,609839,8.3821,cp_w81,cloudphysics/w81.oracleGeneral.bin.zst,cphy/w81.oracleGeneral.bin.zst,4,cloudphysics-block,19.194741960835458,564,69684,50
77764582,512,1052672,127.5358,18753381,6967.632,1662.5424,0.2412,0.2386,609747,4.1467,cp_w04,cloudphysics/w04.oracleGeneral.bin.zst,cphy/w04.oracleGeneral.bin.zst,4,cloudphysics-block,1663.4506032479346,564,1052724,50
6343762,512,1052672,10.8315,296768,57.421,4.4165,0.0468,0.0769,585675,21.3762,cp_w74,cloudphysics/w74.oracleGeneral.bin.zst,cphy/w74.oracleGeneral.bin.zst,4,cloudphysics-block,4.430872110366821,564,1052724,50
26569398,512,65536,55.5757,3673364,1264.8469,150.0806,0.1383,0.1187,478076,7.233,cp_w25,cloudphysics/w25.oracleGeneral.bin.zst,cphy/w25.oracleGeneral.bin.zst,4,cloudphysics-block,150.25849651453495,564,65588,50
3351357,192,1052672,5.8034,1068996,133.0888,31.215,0.319,0.2345,577477,3.1351,cp_w93,cloudphysics/w93.oracleGeneral.bin.zst,cphy/w93.oracleGeneral.bin.zst,4,cloudphysics-block,31.26677016556263,244,1052724,50
17657232,512,524288,29.074,881317,142.4689,6.5314,0.0499,0.0458,607321,20.0351,cp_w40,cloudphysics/w40.oracleGeneral.bin.zst,cphy/w40.oracleGeneral.bin.zst,4,cloudphysics-block,6.574081101709604,564,524340,50
6407185,512,69632,10.5558,430716,71.0218,6.9478,0.0672,0.0978,606982,14.8757,cp_w72,cloudphysics/w72.oracleGeneral.bin.zst,cphy/w72.oracleGeneral.bin.zst,4,cloudphysics-block,6.9686590477705,564,69684,50
3787344,512,524288,6.2126,581364,71.2827,16.2719,0.1535,0.2283,609623,6.5146,cp_w96,cloudphysics/w96.oracleGeneral.bin.zst,cphy/w96.oracleGeneral.bin.zst,4,cloudphysics-block,16.300054745697974,564,524340,50
